No Consolidado,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014
ACTIVO,,,,,
Activo total,43448,256193,287610,384327,388434
Activo Corriente,-,-,-,-,-
Tot ac co dist ac p/disp,-,-,-,-,-
Efectivo,0,0,0,0,0
Inversiones CP,-,-,-,-,-
Cuentas por cobrar CP,-,-,-,-,-
Otr Cuentas p Cobr CP,-,-,-,-,-
Otr cuent por cobrar CP,103,280,-136,11864,2071
Inventario,-,-,-,-,-
Activos Biologicos CP,-,-,-,-,-
Cuen cobr impuestos corr,-,-,-,-,-
Gast pagados por antic,-,-,-,-,-
Otros Activos CP,-,-,-,-,-
Ac ncor p/disp mpv o pro,-,-,-,-,-
Ac nco p/dis cl man p/ve,-,-,-,-,-
Ac nc p/di cl dis a prop,-,-,-,-,-
Activo no Corriente,-,-,-,-,-
Inversiones Financieras,-,-,-,-,-
Invers al Metodo d/Parti,-,-,-,-,-
Creditos Comerciales LP,-,-,-,-,-
Otr cuentas p cobr LP,-,-,-,-,-
Doc por Cob Emp Relc LP,-,-,-,-,-
Activos Biologicos LP,-,-,-,-,-
Inversiones en Inmuebles,-,-,-,-,-
"Prop, planta y equi neto",319,384,344,252,212
Intangibles y agio,-,-,-,-,-
IR Partic Diferid Activo,-,-,-,-,-
Credito Mercantil,-,-,-,-,-
Otros Activos LP,-,-,-,-,-
,,,,,
PASIVO,,,,,
Pasivo + patrimonio neto,43448,256193,287610,384327,388434
Pasivo total,1599,219957,242468,337090,339496
Pasivo Corriente,-,-,-,-,-
Tot pa co dist pa m p/ve,-,-,-,-,-
Deudas Financieras CP,0,76171,118513,-,-
Provedores CP,-,-,-,-,-
Otros Pas no Comerc CP,-,-,-,-,-
Letras por Pagar CP,-,-,-,-,-
Provisiones CP,-,-,-,-,-
Deu Fin LP Porcion CP,-,-,-,-,-
Prov cor p/bene a emplea,-,-,-,-,-
Otros CP,-,-,-,-,-
Pasivos mantenid p/venta,-,-,-,-,-
Pasivo no Corriente,-,-,-,-,-
Prestamos LP,-,-,-,-,-
Cuentas por Pagar LP,-,-,-,-,-
Otras Cuentas Pagar LP,-,-,-,-,-
Obligaciones LP,-,-,-,-,-
Imp Rend y Part Pasv Dif,-,-,-,-,-
Provisiones LP,0,0,0,0,0
Prov no co p/bene a empl,-,-,-,-,-
Otros LP,-,-,-,-,-
Ingresos Perc por Adelan,-,-,-,-,-
Patrim neto consolidado,41849,36236,45141,47237,48938
Patrimonio neto,41849,36236,45141,47237,48938
Capital social,44380,41767,42845,50109,49384
Capital Adicional,0,0,8047,0,0
Part Patrim del Trabajo,-,-,-,-,-
Acciones propias en cart,-,-,-,-,-
Otras reservas,-,-,-,-,-
Utilidades retenidas,-,-,-,-,-
Resultados no Realizados,-,-,-,-,-
Int min(part no control),0,0,0,0,0
,,,,,
EST RESULT,,,,,
Meses,12,12,12,12,12
Origen de los datos,divulgado,divulgado,divulgado,divulgado,divulgado
,,,,,
Ingresos netos,-,-,-,-,-
Costo de Ventas,-,-,-,-,-
Resultado Bruto,-,-,-,-,-
Gastos con Ventas,-,-,-,-,-
Gastos administrativos,3295,7593,8493,-,-
Ingr (perd) venta activo,-,-,-,-,-
Otros Ingresos,-,-,-,-,-
Otros Gastos,-,-,-,-,-
Result operativo EBIT,-,-,-,-,-
Ingresos Financieros,-,-,-,-,-
Gastos Financieros,-,-,-,-,-
Diferencias de Cambio,-,-,-,-,-
Dividendos,-,-,-,-,-
Ga(pe) dif vl lib/vl jus,-,-,-,-,-
Resultado antes impuest,-,-,-,-,-
Impuesto a las gananc,-993,-1523,258,965,1176
Utild oper continuadas,-,-,-,-,-
Operac descontinuadas,-,-,-,-,-
Utilidad Consolidada,-,-,-,-,-
Int min(part no control),-,-,-,-,-
Ganancia/perdida neta,-2532,-3149,-77,2791,2669
,,,,,
FLUJO CAJA,,,,,
Meses,12,12,12,12,12
Origen de los datos,divulgado,divulgado,divulgado,divulgado,divulgado
,,,,,
Recurs Generd por la Op,-6942,-29678,823,-86214,-13330
Cobranza a clientes,-,-,-,-,-
Comissiones y honorarios,-,-,-,-,-
