No Consolidado,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014
ACTIVO,,,,,,,,,,,
Activo total,360539,355652,359853,350417,341494,373643,369346,370103,422237,437812,454984
Activo Corriente,63681,83428,85198,102350,117476,125019,108785,107449,112813,124474,120555
Tot ac co dist ac p/disp,-,-,-,-,-,-,108785,107449,112813,124474,120555
Efectivo,-,-,25636,46113,61044,67239,46088,42841,43513,44979,32608
Inversiones CP,-,-,0,0,0,0,0,0,0,0,0
Cuentas por cobrar CP,32669,34815,31643,29994,33855,33159,34667,36133,42404,44851,52684
Otr Cuentas p Cobr CP,7448,6181,8598,7150,5829,3727,3380,3431,2422,4050,3679
Otr cuent por cobrar CP,0,0,0,0,0,0,0,0,0,1649,0
Inventario,10160,13130,18185,19084,16416,20316,23977,22401,21761,27187,29067
Activos Biologicos CP,-,-,0,0,0,0,0,0,0,0,0
Cuen cobr impuestos corr,-,-,-,-,-,-,0,0,0,0,0
Gast pagados por antic,6942,4252,1135,9,332,578,674,2642,2712,0,0
Otros Activos CP,-,-,0,0,0,0,0,0,0,1758,2518
Ac ncor p/disp mpv o pro,-,-,-,-,-,-,0,0,0,0,0
Ac nco p/dis cl man p/ve,-,-,-,-,-,-,0,0,0,0,0
Ac nc p/di cl dis a prop,-,-,-,-,-,-,0,0,0,0,0
Activo no Corriente,296858,272224,274655,248067,224019,248624,260560,262654,309424,313338,334429
Inversiones Financieras,88,86,111,176,162,122,112,72,54,74,73
Invers al Metodo d/Parti,-,-,0,0,0,0,0,0,0,0,0
Creditos Comerciales LP,66,41,19,6,0,0,0,0,0,0,0
Otr cuentas p cobr LP,0,0,0,0,0,0,0,0,0,0,0
Doc por Cob Emp Relc LP,0,0,0,0,0,0,0,0,0,0,0
Activos Biologicos LP,0,0,0,0,0,0,0,0,0,0,0
Inversiones en Inmuebles,0,0,0,0,0,0,0,0,0,0,0
"Prop, planta y equi neto",296219,271525,274010,247217,222412,246980,260247,262448,294535,293780,331548
Intangibles y agio,0,0,0,0,0,0,0,0,0,479,378
IR Partic Diferid Activo,484,572,515,668,1445,1522,201,134,14835,19005,2430
Credito Mercantil,0,0,0,0,0,0,0,0,0,0,0
Otros Activos LP,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,
PASIVO,,,,,,,,,,,
Pasivo + patrimonio neto,360539,355652,359853,350417,341494,373643,369346,370103,422237,437812,454984
Pasivo total,82490,90107,94437,95139,98125,99830,89873,90071,90723,100655,104354
Pasivo Corriente,26633,30314,29796,30321,34217,44816,82422,88447,89551,99703,80520
Tot pa co dist pa m p/ve,-,-,-,-,-,-,82422,88447,89551,99703,80520
Deudas Financieras CP,-,-,0,0,0,0,42602,41433,45654,46554,17444
Provedores CP,22138,25913,19514,19195,18820,23786,25583,31178,36509,16381,44055
Otros Pas no Comerc CP,2089,2417,6407,5493,15397,21030,14237,15835,7389,19201,19021
Letras por Pagar CP,0,0,0,0,0,0,0,0,0,17041,0
Provisiones CP,-,-,858,814,0,0,0,0,0,356,0
Deu Fin LP Porcion CP,-,-,902,4819,0,0,0,0,0,0,0
Prov cor p/bene a emplea,-,-,-,-,-,-,0,0,0,170,0
Otros CP,-,-,-,-,-,-,0,0,0,0,0
Pasivos mantenid p/venta,-,-,0,0,0,0,0,0,0,0,0
Pasivo no Corriente,55857,59793,64641,64818,63907,55014,7451,1624,1172,952,23835
Prestamos LP,55857,59793,0,0,0,0,7451,1624,1172,952,23835
Cuentas por Pagar LP,0,0,0,0,0,0,0,0,0,0,0
Otras Cuentas Pagar LP,0,0,64641,64818,63907,55014,0,0,0,0,0
Obligaciones LP,0,0,0,0,0,0,0,0,0,0,0
Imp Rend y Part Pasv Dif,0,0,0,0,0,0,0,0,0,0,0
Provisiones LP,0,0,0,0,0,0,0,0,0,0,0
Prov no co p/bene a empl,-,-,-,-,-,-,0,0,0,0,0
Otros LP,-,-,-,-,-,-,0,0,0,0,0
Ingresos Perc por Adelan,0,0,0,0,0,0,0,0,0,0,0
Patrim neto consolidado,-,-,-,-,-,-,279472,280032,331514,337157,350630
Patrimonio neto,278049,265545,265416,255277,243370,273813,-,280032,331514,337157,350630
Capital social,216028,229342,234208,232477,214371,225796,217982,205145,210442,233066,229697
Capital Adicional,59876,33385,25867,7994,7404,13879,28025,0,0,0,30828
Part Patrim del Trabajo,0,0,0,0,0,0,0,0,0,0,0
Acciones propias en cart,-,-,-,-,-,-,-,31887,38004,31280,0
Otras reservas,-,-,-,-,-,-,-,10312,13105,12903,18770
Utilidades retenidas,475,1160,3591,12816,18585,29010,25317,32687,69963,59907,71335
Resultados no Realizados,0,0,0,0,0,0,0,0,0,0,0
Int min(part no control),0,0,0,0,0,0,-,0,0,0,0
,,,,,,,,,,,
EST RESULT,,,,,,,,,,,
Meses,12,12,12,12,12,12,12,12,12,12,12
Origen de los datos,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado
,,,,,,,,,,,
Ingresos netos,190543,207374,221372,213189,215112,259834,264956,280703,321447,330229,390451
Costo de Ventas,161033,175416,179970,166990,161101,187695,196883,212118,233441,241989,294163
Resultado Bruto,29510,31958,41403,46199,54011,72139,68073,68585,88006,88240,96288
Gastos con Ventas,10492,15299,15907,14895,15042,24186,14260,18049,30702,34240,21039
Gastos administrativos,15353,10767,10345,11011,9760,11356,12062,13280,17437,15657,23541
Ingr (perd) venta activo,0,0,0,0,0,0,0,0,0,0,0
Otros Ingresos,3253,6519,3995,4114,3966,6613,8245,4484,3276,6642,6807
Otros Gastos,-1229,-4104,-6724,-2124,-1847,-8330,-7497,-3518,0,0,-965
Result operativo EBIT,3664,5891,15151,22284,31328,34880,42500,38223,43143,44984,57550
Ingresos Financieros,2040,3317,2433,3607,3292,3628,1859,2272,2372,2023,2369
Gastos Financieros,-6501,-7510,-5178,-4269,-3612,-3617,-3612,-976,-1436,-1135,-292
Diferencias de Cambio,-,-,-,-,-,-,0,0,0,-374,-154
Dividendos,0,0,0,0,0,0,0,0,0,0,0
Ga(pe) dif vl lib/vl jus,-,-,-,-,-,-,0,0,0,0,0
Resultado antes impuest,2393,4113,9677,21621,31008,34892,40747,39518,44079,45498,59473
Impuesto a las gananc,1649,2512,5178,7491,10569,13827,13098,11856,13329,14391,18226
Utild oper continuadas,-,-,-,12816,18585,18638,25352,27663,30750,31107,41247
Operac descontinuadas,-,-,-,0,0,0,0,0,0,0,0
Utilidad Consolidada,-,-,-,-,-,-,-,27663,30750,31107,41247
Int min(part no control),0,0,-,-,-,-,-,0,0,0,0
