No Consolidado,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013
ACTIVO,,,,,,,,,,,,,,,,,,,
Activo total,98633,108500,106835,101139,89754,47053,40185,39536,39338,38502,38173,38364,39720,37917,39892,39540,37256,41102,42605
Activo Corriente,5495,6532,6092,7023,4462,11145,4951,4719,4828,3350,2692,2726,3300,3581,3527,3729,4507,5647,5693
Tot ac co dist ac p/disp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3729,4507,5647,5693
Efectivo,687,1553,733,990,690,3133,1472,422,-,-,-,636,1934,1319,702,882,687,1360,1425
Inversiones CP,363,148,101,12,4,4,4,4,-,-,-,0,0,536,249,419,1704,1895,1028
Cuentas por cobrar CP,-,-,1034,-,-,730,612,770,1067,784,659,718,550,724,600,714,710,821,1013
Otr Cuentas p Cobr CP,-,890,424,338,466,5592,1390,2196,721,690,551,347,229,179,490,396,472,515,729
Otr cuent por cobrar CP,-,-,-,-,-,111,782,615,638,13,0,0,0,0,0,0,0,0,0
Inventario,1875,2293,2383,2006,1934,1350,411,405,512,487,455,477,513,671,591,597,520,590,761
Activos Biologicos CP,-,-,-,-,-,0,0,0,-,-,-,0,0,0,0,0,0,0,0
Cuen cobr impuestos corr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Gast pagados por antic,58,71,539,1062,771,224,279,308,346,141,360,548,74,153,144,720,415,466,0
Otros Activos CP,-,-,-,-,-,0,0,0,-,-,-,0,0,0,751,0,0,0,737
Ac ncor p/disp mpv o pro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Ac nco p/dis cl man p/ve,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Ac nc p/di cl dis a prop,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Activo no Corriente,93138,101967,100742,94116,85292,35908,35234,34817,34510,35152,35481,35638,36420,34337,36365,35812,32749,35454,36913
Inversiones Financieras,-,-,-,-,-,-,-,-,996,995,961,948,895,823,867,829,780,988,1040
Invers al Metodo d/Parti,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0
