No Consolidado,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013
ACTIVO,,,,,,,,,,,
Activo total,653273,648648,692878,734187,910582,1007347,1327112,1556838,1867919,2091942,2360604
Activo Corriente,166591,159086,182938,174289,315002,317070,405637,483810,604918,619085,681463
Tot ac co dist ac p/disp,166591,159086,182938,-,-,-,-,483810,534185,589992,664094
Efectivo,41055,30724,42836,8890,122305,63008,150530,115660,161041,193696,165233
Inversiones CP,0,0,0,0,0,0,0,0,0,0,0
Cuentas por cobrar CP,6681,7071,10005,12821,21204,21299,21462,28353,24594,48372,43383
Otr Cuentas p Cobr CP,11215,4668,5450,4776,6097,9860,14327,17007,13452,8916,16901
Otr cuent por cobrar CP,2377,4041,2903,1932,2172,5877,8755,7141,9616,16378,29012
Inventario,99300,106856,116717,140738,157181,206206,199937,307112,309919,307382,371314
Activos Biologicos CP,0,0,0,0,0,0,0,0,0,0,0
Cuen cobr impuestos corr,0,0,0,-,-,-,-,0,7030,908,24050
Gast pagados por antic,5962,5726,5027,5132,6044,10821,10627,8537,8532,14340,0
Otros Activos CP,0,0,0,0,0,0,0,0,0,0,14202
Ac ncor p/disp mpv o pro,0,0,0,-,-,-,-,0,70733,29093,17369
Ac nco p/dis cl man p/ve,0,0,0,-,-,-,-,0,70733,29093,17369
Ac nc p/di cl dis a prop,0,0,0,-,-,-,-,0,0,0,0
Activo no Corriente,486682,489562,509940,559898,595580,690277,921475,1073028,1263001,1472856,1679141
Inversiones Financieras,10452,10453,-,9956,0,0,0,0,55863,18123,0
Invers al Metodo d/Parti,0,0,-,0,0,0,0,0,244,-,247
Creditos Comerciales LP,0,0,1904,0,0,0,2531,7154,0,0,0
Otr cuentas p cobr LP,11168,8130,9999,9529,11737,9014,3041,2699,1852,1365,376
Doc por Cob Emp Relc LP,0,0,0,0,0,0,0,0,0,0,0
Activos Biologicos LP,0,0,-,0,0,0,0,0,0,0,0
Inversiones en Inmuebles,0,0,0,0,0,0,0,0,9214,18550,18439
"Prop, planta y equi neto",396957,400699,428279,481730,547487,650111,882602,999799,1118119,1376411,1569569
Intangibles y agio,29055,21291,15665,15404,7477,11235,23526,49393,51625,58157,72868
IR Partic Diferid Activo,31915,33581,32723,31511,19301,10704,6783,11121,17519,0,0
Credito Mercantil,4294,3865,3316,3272,3089,2841,2992,2861,0,0,0
Otros Activos LP,2842,11544,7964,8495,6488,6371,0,0,8566,0,17642
,,,,,,,,,,,
PASIVO,,,,,,,,,,,
Pasivo + patrimonio neto,653273,648648,692878,734187,910582,1007347,1327112,1556838,1867919,2091942,2360604
Pasivo total,476326,445541,506740,546253,643126,726366,969972,1126056,1405599,1479542,1691232
Pasivo Corriente,388230,282706,338438,418271,441120,546930,622152,806840,764942,823933,1042712
Tot pa co dist pa m p/ve,-,-,-,-,-,-,-,806840,764942,823933,1042712
Deudas Financieras CP,-,-,-,30307,36703,43350,36007,93906,63840,52640,135411
Provedores CP,280602,215567,263971,292979,358513,449595,491667,626285,628312,662076,774828
Otros Pas no Comerc CP,47333,32790,26484,33927,44599,46795,60693,68828,61837,97372,110307
Letras por Pagar CP,35,554,2401,4358,604,641,23583,8803,7216,6560,18576
Provisiones CP,-,-,-,0,0,0,0,0,0,0,0
Deu Fin LP Porcion CP,-,-,-,0,0,0,10203,9020,0,1893,0
Prov cor p/bene a emplea,-,-,-,-,-,-,-,0,0,0,0
Otros CP,-,-,-,-,-,-,-,0,3737,3391,0
Pasivos mantenid p/venta,-,-,-,0,0,0,0,0,0,0,0
Pasivo no Corriente,88096,162836,168302,127982,202006,179436,347819,319216,640657,655609,648520
Prestamos LP,42296,121224,130366,94440,179052,156301,262026,269880,572409,603946,593598
Cuentas por Pagar LP,0,0,0,0,0,0,0,0,0,0,0
Otras Cuentas Pagar LP,0,0,0,7837,0,0,0,0,0,0,0
Obligaciones LP,0,9051,8869,0,3293,3122,49924,2754,2281,3243,3684
Imp Rend y Part Pasv Dif,0,0,0,0,0,0,4167,19433,47903,29493,36613
Provisiones LP,0,0,0,0,0,0,0,2873,0,0,2779
Prov no co p/bene a empl,0,0,0,-,-,-,-,0,0,0,0
Otros LP,0,0,0,-,-,-,-,0,4048,5132,0
Ingresos Perc por Adelan,45800,32560,29066,25705,19661,20013,31703,24275,14016,13796,11846
Patrim neto consolidado,176946,203107,186138,-,-,-,-,430782,462320,612400,669373
Patrimonio neto,176946,203107,186138,187934,267456,280982,357141,430782,462320,612400,669373
Capital social,263097,287742,262067,158076,332863,311280,335768,326350,307132,345544,351004
Capital Adicional,0,-14321,0,0,-16871,-7583,4333,29066,27354,94293,140682
