No Consolidado,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013
ACTIVO,,,,,,,,,,,,,,,,,,
Activo total,205997,347538,379492,381851,554194,548946,655803,726000,737270,731864,794211,817076,915602,893525,1038911,1303316,1397316,1537625
Activo Corriente,100339,174154,155578,159640,327391,321783,348731,344172,367816,371480,392507,425983,489647,443901,551378,637788,834593,933339
Tot ac co dist ac p/disp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,551378,637788,834593,933339
Efectivo,1752,10199,9060,9565,152296,119796,56314,-,-,-,30680,28584,45660,34896,86901,44673,42224,38422
Inversiones CP,0,0,-,-,0,0,0,-,-,-,0,46,20,0,6,0,0,0
Cuentas por cobrar CP,-,0,-,2397,2540,5986,3339,5675,4659,9706,7154,7865,8021,8408,7818,11074,10875,10900
Otr Cuentas p Cobr CP,-,16900,-,6913,10774,8702,34568,24602,19185,23866,15925,23434,21796,4746,9552,9284,10478,14534
Otr cuent por cobrar CP,-,0,-,-,5448,3729,5559,36008,99218,91579,94925,113429,99387,89605,93170,178058,326815,321593
Inventario,82133,130908,128360,129386,142504,173005,226732,237892,223637,227371,234285,244469,302679,296085,343783,388060,436951,540365
Activos Biologicos CP,-,0,-,-,0,0,0,-,-,-,0,0,0,0,0,0,0,0
Cuen cobr impuestos corr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Gast pagados por antic,8439,16146,8062,8485,13829,10564,22219,24396,12044,4025,9538,8155,12084,10160,10148,6604,7116,7378
Otros Activos CP,-,0,-,-,0,0,0,-,-,-,0,0,0,0,0,35,135,148
Ac ncor p/disp mpv o pro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Ac nco p/dis cl man p/ve,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Ac nc p/di cl dis a prop,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Activo no Corriente,105658,173384,223914,222212,226804,227164,307072,381827,369455,360384,401705,391093,425955,449624,487533,665527,562723,604286
Inversiones Financieras,0,0,0,0,-,-,-,1142,41095,3643,75246,42695,48105,73939,90078,0,0,0
Invers al Metodo d/Parti,0,0,0,0,-,-,-,-,-,-,1504,2495,1775,2287,3036,208832,0,87976
Creditos Comerciales LP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Otr cuentas p cobr LP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Doc por Cob Emp Relc LP,0,0,0,0,0,0,0,0,0,10692,0,0,0,0,0,0,0,0
Activos Biologicos LP,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0
Inversiones en Inmuebles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Prop, planta y equi neto",105162,171465,221293,217680,220973,224461,303728,377716,314754,322143,320873,339333,363218,350750,376008,453531,487359,510167
Intangibles y agio,0,0,0,0,0,2587,2572,2970,4144,0,2243,2340,2003,2281,2731,2971,4721,5391
IR Partic Diferid Activo,0,0,0,0,0,-,-,0,9461,20647,3343,6726,12308,22399,18537,0,0,0
Credito Mercantil,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0
Otros Activos LP,496,1919,2621,4531,5217,2587,2572,0,0,3259,0,0,321,256,179,193,70643,752
,,,,,,,,,,,,,,,,,,
