No Consolidado,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013
ACTIVO,,,,,,,,,,,,
Activo total,655415,719157,913847,1110077,1305773,1938023,1925285,2797684,3490171,3880057,5180218,5522226
Disponible,334,635,2780,4806,420,10985,9530,217447,129280,39344,104199,7686
Efectivo,0,0,0,0,0,0,0,0,0,0,0,1
Banco Central,0,0,0,0,0,0,0,0,0,0,0,0
Bcos y Otr Inst Fin Pais,0,635,686,26,58,3902,101,151,63250,1165,21047,7397
Bcos Otras Instit Fin Ex,334,0,2094,4780,361,4705,8872,152760,66030,38179,48323,287
Canje,0,0,0,0,0,0,0,0,0,0,0,0
Otras Disponibilidades,0,0,0,0,0,2379,557,64535,0,0,34829,0
Rendimientos Deven Didpo,0,0,0,0,0,0,0,0,0,0,0,0
Fondos Interbancarios,0,0,0,0,0,0,0,0,0,0,0,0
Fondos Interbancarios,-,0,0,0,0,0,0,0,0,0,0,0
Rend Deven Fond Interban,-,0,0,0,0,0,0,0,0,0,0,0
Inversiones Financ,0,0,0,17338,12282,75233,48426,105202,133283,289352,98851,138050
Inv Neg Inte Fin Vl Capi,-,0,0,-,0,0,0,0,0,124674,0,138050
Inver Nego Int Fin Deuda,-,0,0,-,0,0,0,0,0,164678,0,0
Inve Neg Disp Vta Vl Cap,-,0,0,-,12282,75233,48426,105202,133283,0,98851,0
Inver Neg Disp Vta Deuda,-,0,0,-,0,0,0,0,0,0,0,0
Inversiones Fina a Vcmto,-,0,0,-,0,0,0,0,0,0,0,0
Inversion en Commodities,-,0,0,-,0,0,0,0,0,0,0,0
Rendi Deven Inv Neg Vcto,-,0,0,-,0,0,0,0,0,0,0,0
Provis p/Inver Nego Vcto,-,0,0,-,0,0,0,0,0,0,0,0
Cartera de Creditos Neta,0,0,0,0,0,0,0,0,0,0,0,0
Cartera de Credito Vigen,-,0,0,0,0,0,0,0,0,0,0,0
Cartera de Cred Reestruc,-,0,0,0,0,0,0,0,0,0,0,0
Cartera de Cred Refinanc,-,0,0,0,0,0,0,0,0,0,0,0
Cartera de Cred Vencidos,-,0,0,0,0,0,0,0,0,0,0,0
Cartera Cred Cobr Judici,-,0,0,0,0,0,0,0,0,0,0,0
Rendim Deven Credit Vige,-,0,0,0,0,0,0,0,0,0,0,0
Provisiones para Credito,-,0,0,0,0,0,0,0,0,0,0,0
Otr cuent por cobrar CP,0,14139,25967,26468,86108,84425,83429,98742,128634,31113,2202,10918
Ctas Cobr Dif Inst Espec,-,-,-,-,0,0,0,0,0,0,0,0
Ctas Cobr Dif Ins Cobert,-,-,-,-,0,0,0,0,0,0,0,0
Ctas Cobr Vent Bien Serv,-,-,-,-,0,0,0,0,0,0,0,0
Otras Cuentas por Cobrar,-,-,-,-,86108,84425,83429,98742,128634,31113,2202,10918
Rend Deven Ctas p/Cobrar,-,-,-,-,0,0,0,0,0,0,0,0
Provis P/Cuent p/Cobrar,-,-,-,-,0,0,0,0,0,0,0,0
Recibidos en Pago o Adj,0,0,0,0,0,0,0,0,0,0,0,0
Bienes Realizables,-,0,0,0,0,0,0,0,0,0,0,0
Bienes Receb Pago/Adjudi,-,0,0,0,0,0,0,0,0,0,0,0
Bienes Fuera de Uso,-,0,0,0,0,0,0,0,0,0,0,0
Provi/Depre Bienes Diver,-,0,0,0,0,0,0,0,0,0,0,0
Inver Financ Permanentes,597843,0,0,0,1206963,1767299,1780309,2364708,3096442,3518284,4972750,5362999
Inver Part Patr PJ Pa/Ex,-,0,0,0,1206963,1745847,1756636,2364708,3040872,3518284,4972750,-
Otras Invers Permanentes,-,0,0,0,0,21452,23673,0,55570,0,0,0
Rendim Deven Inver Perma,-,0,0,0,0,0,0,0,0,0,0,-
Provis p/Inver Permanent,-,0,0,0,0,0,0,0,0,0,0,-
"Prop, planta y equi neto",15989,0,0,0,0,80,72,353,0,0,0,0
Intangibles neto,-,0,7181,0,0,0,0,0,0,0,0,0
Imp Renta y Part Dif Act,0,0,0,0,0,0,0,0,0,0,0,0
Otros Activos LP,10288,11707,0,5434,0,0,3519,11232,2533,1963,2217,2573
,,,,,,,,,,,,
Contingentes Deudoras,-,-,-,-,0,0,0,0,0,0,0,0
Cuentas de Orden Deud,-,-,-,-,0,0,0,0,0,0,0,0
Contra/Cta Ord Acredoras,-,-,-,-,0,0,0,0,0,0,0,0
Fidei Comis Conf Dev CCo,-,-,-,-,0,0,0,0,0,0,0,0
,,,,,,,,,,,,
PASIVO,,,,,,,,,,,,
Pasivo + patrimonio neto,655415,719157,913847,1110077,1305773,1938023,1925285,2797684,3490171,3880057,5180218,5522226
Pasivo total,291177,266768,268672,298109,260068,204716,188787,600550,846222,951358,998833,1007564
Depositos Totales,0,0,0,0,0,0,0,0,0,0,0,0
Depositos Corrientes,0,0,0,0,0,0,0,0,0,0,0,0
De Ahorros,0,0,0,0,0,0,0,0,0,0,0,0
Depositos a Plazo,0,0,0,0,0,0,0,0,0,0,0,0
Otros Depositos,0,0,0,0,0,0,0,0,0,0,0,0
Gastos Pagar Oblig c/Pub,0,0,0,0,0,0,0,0,0,0,0,0
Fondos Interbancarios,0,0,0,0,0,0,0,0,0,0,0,0
Fondos Interbancarios,-,0,0,0,0,0,0,0,0,0,0,0
Gtos p/Pagar p/Fond Inte,-,0,0,0,0,0,0,0,0,0,0,0
Dptos Empr SisFina OrgIn,0,0,0,0,0,0,0,0,0,0,0,0
Depositos a la Vista,-,0,0,0,0,0,0,0,0,0,0,0
